1|8|170.992315090297|341.650066018391|9.14148241252853|-12.2344723544482

1|8|186.27068556531|345.205079912386|4.72794788340607|6.81942225825702
1|8|186.27068556531|345.205079912386|4.67108967609277|6.80619233185113

1|8|171.257461959375|341.295207594645|9.14148241252853|-12.2344723544482
1|8|171.257461959375|341.295207594645|9.62502761257484|-12.1033682506874

1|8|186.406169587147|345.402492159733|4.67108967609277|6.80619233185113
1|8|186.406169587147|345.402492159733|4.18754447604646|6.67508822809037

1|8|171.536510759919|340.944306742321|9.62502761257484|-12.1033682506874
1|8|171.536510759919|340.944306742321|9.89146132442902|-12.0206941830579

1|8|186.527574876596|345.596016317642|4.18754447604646|6.67508822809037
1|8|186.527574876596|345.596016317642|3.92111076419227|6.59241416046086

1|8|171.833286252328|340.583647450608|9.89146132442902|-12.0206941830579
1|8|171.833286252328|340.583647450608|10.2764897698943|-11.8852587525664

1|8|186.645220747077|345.793809838181|3.92111076419227|6.59241416046086
1|8|186.645220747077|345.793809838181|3.536082318727|6.45697872996931

1|8|172.12109373542|340.25078413988|10.2764897698943|-11.8852587525664
1|8|172.12109373542|340.25078413988|10.5621218499828|-11.7734553710026

1|8|186.744253682928|345.974646567284|3.536082318727|6.45697872996931
1|8|186.744253682928|345.974646567284|3.25045023863853|6.34517534840551

1|8|172.469626857074|339.862278950165|10.5621218499828|-11.7734553710026
1|8|172.469626857074|339.862278950165|10.972323385132|-11.5931458656683

1|8|186.851513340082|346.184027201501|3.25045023863853|6.34517534840551
1|8|186.851513340082|346.184027201501|2.84024870348925|6.16486584307122

1|8|172.820741205399|339.491298282464|10.972323385132|-11.5931458656683
1|8|172.820741205399|339.491298282464|11.2946759181525|-11.435868999559

1|8|186.942401298594|346.381302908479|2.84024870348925|6.16486584307122
1|8|186.942401298594|346.381302908479|2.5178961704688|6.00758897696192

1|8|173.159617625906|339.148185617696|11.2946759181525|-11.435868999559
1|8|173.159617625906|339.148185617696|11.6179702061113|-11.2629261893589

1|8|187.017946240976|346.561549802073|2.5178961704688|6.00758897696192
1|8|187.017946240976|346.561549802073|2.19460188251|5.83464616676178

1|8|173.566339526882|338.753893097659|11.6179702061113|-11.2629261893589
1|8|173.566339526882|338.753893097659|12.007919338779|-11.0319874579816

1|8|187.094774863679|346.765809095079|2.19460188251|5.83464616676178
1|8|187.094774863679|346.765809095079|1.80465274984234|5.60370743538448

1|8|173.950592945723|338.400869499004|12.007919338779|-11.0319874579816
1|8|173.950592945723|338.400869499004|12.3056832348245|-10.8392753723047

1|8|187.152523751674|346.945127733011|1.80465274984234|5.60370743538448
1|8|187.152523751674|346.945127733011|1.5068888537968|5.41099534970757

1|8|174.307516826812|338.086478484685|12.3056832348245|-10.8392753723047
1|8|174.307516826812|338.086478484685|12.5918219228536|-10.639122721178

1|8|187.1962307615|347.10207257093|1.5068888537968|5.41099534970757
1|8|187.1962307615|347.10207257093|1.22075016576772|5.21084269858092

1|8|174.710455128343|337.746026557608|12.5918219228536|-10.639122721178
1|8|174.710455128343|337.746026557608|12.9149320676284|-10.3934580175059

1|8|187.235294766805|347.268819537285|1.22075016576772|5.21084269858092
1|8|187.235294766805|347.268819537285|0.89764002099293|4.96517799490878

1|8|175.110838686331|337.423812729532|12.9149320676284|-10.3934580175059
1|8|175.110838686331|337.423812729532|13.1921400536994|-10.1653704721925

1|8|187.26312304368|347.422747999412|0.89764002099293|4.96517799490878
1|8|187.26312304368|347.422747999412|0.620432034921916|4.73709044959541

1|8|175.546158200679|337.088371768543|13.1921400536994|-10.1653704721925
1|8|175.546158200679|337.088371768543|13.5039320967122|-9.88669684173206

1|8|187.283596308141|347.579064404904|0.620432034921916|4.73709044959541
1|8|187.283596308141|347.579064404904|0.308639991909048|4.45841681913497

1|8|175.937837050358|336.801610103987|13.5039320967122|-9.88669684173206
1|8|175.937837050358|336.801610103987|13.73170645159|-9.66790814802743

1|8|187.292548349378|347.708379893059|0.308639991909048|4.45841681913497
1|8|187.292548349378|347.708379893059|0.0808656370313107|4.23962812543035

1|8|176.322412713924|336.530846801231|13.73170645159|-9.66790814802743
1|8|176.322412713924|336.530846801231|13.9746304946295|-9.41781378066161

1|8|187.294813104755|347.827116614191|0.0808656370313107|4.23962812543035
1|8|187.294813104755|347.827116614191|-0.162058406008195|3.98953375806453

1|8|176.74151747231|336.248402798823|13.9746304946295|-9.41781378066161
1|8|176.74151747231|336.248402798823|14.2209112713323|-9.14468497583708

1|8|187.289952908336|347.946764327409|-0.162058406008195|3.98953375806453
1|8|187.289952908336|347.946764327409|-0.408339182711013|3.71640495323999

1|8|177.182388475179|335.964902933076|14.2209112713323|-9.14468497583708
1|8|177.182388475179|335.964902933076|14.4618714584112|-8.8559340075025

1|8|187.277293740329|348.061978827208|-0.408339182711013|3.71640495323999
1|8|187.277293740329|348.061978827208|-0.649299369789938|3.42765398490542

1|8|177.601852164456|335.708038338375|14.4618714584112|-8.8559340075025
1|8|177.601852164456|335.708038338375|12.0994721804382|-11.8538885439589

1|8|187.258460941968|347.962560408906|-0.649299369789938|-3.42765398490542
1|8|187.258460941968|347.962560408906|1.71309990818314|-0.429699448449009

1|8|177.952794935155|335.364218671935|12.0994721804382|-11.8538885439589
1|8|177.952794935155|335.364218671935|13.4294471144326|-10.064656137119

1|8|187.308149062185|347.950097062344|1.71309990818314|-0.429699448449009
1|8|187.308149062185|347.950097062344|0.383124974188728|-2.21893185528889

1|8|178.395945202816|335.03210112286|13.4294471144326|-10.064656137119
1|8|178.395945202816|335.03210112286|13.0009771114022|-10.6813166870789

1|8|187.320791573333|347.87687586141|0.383124974188728|-2.21893185528889
1|8|187.320791573333|347.87687586141|0.811594977219091|-1.60227130532899

1|8|178.773035943737|334.722291668615|13.0009771114022|-10.6813166870789
1|8|178.773035943737|334.722291668615|13.3817833056613|-10.0989485302874

1|8|187.344331723329|347.830402302653|0.811594977219091|-1.60227130532899
1|8|187.344331723329|347.830402302653|0.430788782959965|-2.18463946212051

1|8|179.254865786154|334.358664888254|13.3817833056613|-10.0989485302874
1|8|179.254865786154|334.358664888254|13.4073179166717|-10.05675384021

1|8|187.359842876563|347.751741300324|0.430788782959965|-2.18463946212051
1|8|187.359842876563|347.751741300324|0.405254171949616|-2.22683415219789

1|8|179.764386770405|333.976476060714|13.4073179166717|-10.05675384021
1|8|179.764386770405|333.976476060714|13.5990114176643|-9.71192980954294

1|8|187.375243831911|347.667114476672|0.405254171949616|-2.22683415219789
1|8|187.375243831911|347.667114476672|0.213560670956956|-2.57165818286498

1|8|180.172226562425|333.685211400954|13.5990114176643|-9.71192980954294
1|8|180.172226562425|333.685211400954|13.6603411119613|-9.59364351967722

1|8|187.381648601857|347.589989419104|0.213560670956956|-2.57165818286498
1|8|187.381648601857|347.589989419104|0.152230976659979|-2.68994447273069

1|8|180.582080508875|333.397371395704|13.6603411119613|-9.59364351967722
1|8|180.582080508875|333.397371395704|13.7749721876168|-9.35589641064691

1|8|187.386216018296|347.5092824771|0.152230976659979|-2.68994447273069
1|8|187.386216018296|347.5092824771|0.0375999010044745|-2.92769158176101

1|8|180.981620822183|333.126005491493|13.7749721876168|-9.35589641064691
1|8|180.981620822183|333.126005491493|13.851603238977|-9.18484550543682

1|8|187.387306595905|347.424365368309|0.0375999010044745|-2.92769158176101
1|8|187.387306595905|347.424365368309|-0.0390311503556936|-3.0987424869711

1|8|181.383383803809|332.859600884576|13.851603238977|-9.18484550543682
1|8|181.383383803809|332.859600884576|13.9380141836301|-8.97647765755777

1|8|187.386174505195|347.334486962223|-0.0390311503556936|-3.0987424869711
1|8|187.386174505195|347.334486962223|-0.125442095008841|-3.30711033485015

1|8|181.787653117602|332.599239945415|13.9380141836301|-8.97647765755777
1|8|181.787653117602|332.599239945415|14.0116878944067|-8.78370626294337

1|8|187.382536082317|347.238564888383|-0.125442095008841|-3.30711033485015
1|8|187.382536082317|347.238564888383|-0.199115805785413|-3.49988172946454

1|8|182.193879973037|332.344582733439|14.0116878944067|-8.78370626294337
1|8|182.193879973037|332.344582733439|14.0830152196573|-8.58013030769387

1|8|187.376763316876|347.137096317282|-0.199115805785413|-3.49988172946454
1|8|187.376763316876|347.137096317282|-0.270443131036022|-3.70345768471404

1|8|182.644536460066|332.070018563593|14.0830152196573|-8.58013030769387
1|8|182.644536460066|332.070018563593|14.1565243706463|-8.34749781702968

1|8|187.368109136683|347.018585671372|-0.270443131036022|-3.70345768471404
1|8|187.368109136683|347.018585671372|-0.343952282025015|-3.93609017537823

1|8|183.097726443438|331.802791785476|14.1565243706463|-8.34749781702968
1|8|183.097726443438|331.802791785476|14.2189519106888|-8.1263341282191

1|8|187.357098261069|346.892580403805|-0.343952282025015|-3.93609017537823
1|8|187.357098261069|346.892580403805|-0.406379822067477|-4.15725386418882

1|8|183.55273290458|331.542749093373|14.2189519106888|-8.1263341282191
1|8|183.55273290458|331.542749093373|14.2761492488432|-7.89677003176388

1|8|187.344094106763|346.759548280151|-0.406379822067477|-4.15725386418882
1|8|187.344094106763|346.759548280151|-0.463577160221918|-4.38681796064403

1|8|184.252241375935|331.155819996649|14.2761492488432|-7.89677003176388
1|8|184.252241375935|331.155819996649|14.3581858216084|-7.48543538612065

1|8|187.321379567635|346.544601218988|-0.463577160221918|-4.38681796064403
1|8|187.321379567635|346.544601218988|-0.545613732987056|-4.79815260628727

1|8|184.726038534951|330.908812605603|14.3581858216084|-7.48543538612065
1|8|184.726038534951|330.908812605603|14.3831552244|-7.33548878756308

1|8|187.303375187429|346.386269860025|-0.545613732987056|-4.79815260628727
1|8|187.303375187429|346.386269860025|-0.570583135778748|-4.94809920484484

1|8|185.272644459575|330.630040558112|14.3831552244|-7.33548878756308
1|8|185.272644459575|330.630040558112|14.4267225313502|-6.99788393720723

1|8|187.281691202403|346.198226256323|-0.570583135778748|-4.94809920484484
1|8|187.281691202403|346.198226256323|-0.614150442728875|-5.28570405520069

1|8|185.792098801727|330.378071949915|14.4267225313502|-6.99788393720723
1|8|185.792098801727|330.378071949915|14.4476629741199|-6.7748513377643

1|8|187.259577855902|346.00790708183|-0.614150442728875|-5.28570405520069
1|8|187.259577855902|346.00790708183|-0.635090885498634|-5.50873665464362

1|8|186.268848563613|330.154512695531|14.4476629741199|-6.7748513377643
1|8|186.268848563613|330.154512695531|14.4630486551397|-6.5262172352205

1|8|187.238620872826|345.826127586206|-0.635090885498634|-5.50873665464362
1|8|187.238620872826|345.826127586206|-0.650476566518437|-5.75737075718741

1|8|186.775170970932|329.92604288256|14.4630486551397|-6.5262172352205
1|8|186.775170970932|329.92604288256|14.4702977641023|-6.26797798875984

1|8|187.215848989185|345.624573550738|-0.650476566518437|-5.75737075718741
1|8|187.215848989185|345.624573550738|-0.657725675480991|-6.01561000364807

1|8|187.192831747627|345.414056075538|-0.657725675480991|-6.01561000364807
1|8|187.192831747627|345.414056075538|-0.656294450236523|-6.26897105362335

1|8|187.281561935246|329.706693739248|14.4702977641023|-6.26797798875984
1|8|187.281561935246|329.706693739248|14.4688665388578|-6.01461693878457

1|8|187.170511435892|345.200850877593|-0.656294450236523|-6.26897105362335
1|8|187.170511435892|345.200850877593|-0.646893485279685|-6.51366594343352

1|8|187.773642298686|329.502139023007|14.4688665388578|-6.01461693878457
1|8|187.773642298686|329.502139023007|14.459465573901|-5.7699220489744

1|8|187.145281554937|344.946807483934|-0.646893485279685|-6.51366594343352
1|8|187.145281554937|344.946807483934|-0.623874885551998|-6.81618522609701

1|8|188.337584591213|329.277102831222|14.459465573901|-5.7699220489744
1|8|188.337584591213|329.277102831222|14.4364469741733|-5.46740276631091

1|8|187.125940435285|344.735494836028|-0.623874885551998|-6.81618522609701
1|8|187.125940435285|344.735494836028|-0.604177764167238|-7.00171137550757

1|8|188.785137545728|329.107604597622|14.4364469741733|-5.46740276631091
1|8|188.785137545728|329.107604597622|14.4167498527885|-5.28187661690035

1|8|187.105400324672|344.497459054737|-0.604177764167238|-7.00171137550757
1|8|187.105400324672|344.497459054737|-0.565872856773861|-7.27656094335071

1|8|189.275260907123|328.928037694652|14.4167498527885|-5.28187661690035
1|8|189.275260907123|328.928037694652|14.3784449453952|-5.00702704905721

1|8|187.086155215162|344.249986127678|-0.565872856773861|-7.27656094335071
1|8|187.086155215162|344.249986127678|-0.526361397397179|-7.5051253546153

1|8|189.764266068338|328.757750707525|14.3784449453952|-5.00702704905721
1|8|189.764266068338|328.757750707525|14.3389334860185|-4.77846263779262

1|8|187.069837169664|344.017315233485|-0.526361397397179|-7.5051253546153
1|8|187.069837169664|344.017315233485|-0.482086591523742|-7.72245000724755

1|8|190.208795948698|328.609610720213|14.3389334860185|-4.77846263779262
1|8|190.208795948698|328.609610720213|14.294658680145|-4.56113798516036

1|8|187.052485137724|343.739356456904|-0.482086591523742|-7.72245000724755
1|8|187.052485137724|343.739356456904|-0.416490953859561|-7.99574380762347

1|8|190.723312175368|328.44543894403|14.294658680145|-4.56113798516036
1|8|190.723312175368|328.44543894403|14.2290630424809|-4.28784418478444
Warning tick took 30.0017

1|8|187.029577468876|343.299577754295|-0.416490953859561|-7.99574380762347
1|8|187.029577468876|343.299577754295|-0.28630922534823|-8.43459168486745

1|8|191.505933409205|328.209600653316|14.2290630424809|-4.28784418478444
1|8|191.505933409205|328.209600653316|14.0988813139695|-3.84899630754047

1|8|187.021558978187|343.063355205732|-0.28630922534823|-8.43459168486745
1|8|187.021558978187|343.063355205732|-0.262946676757462|-8.50622998124662

1|8|191.900792318836|328.101804123129|14.0988813139695|-3.84899630754047
1|8|191.900792318836|328.101804123129|14.0755187653788|-3.7773580111613

1|8|187.013144684531|342.791155846332|-0.262946676757462|-8.50622998124662
1|8|187.013144684531|342.791155846332|-0.157881964654914|-8.7977274579256

1|8|192.351208919329|327.980928666772|14.0755187653788|-3.7773580111613
1|8|192.351208919329|327.980928666772|13.9704540532762|-3.48586053448231

1|8|187.007934832309|342.500844916584|-0.157881964654914|-8.7977274579256
1|8|187.007934832309|342.500844916584|-0.082962685967778|-8.98662945323304

1|8|192.81221155036|327.865900846511|13.9704540532762|-3.48586053448231
1|8|192.81221155036|327.865900846511|13.8955347745891|-3.29695853917487

1|8|187.00561134614|342.249161777465|-0.082962685967778|-8.98662945323304
1|8|187.00561134614|342.249161777465|-0.00338054912531835|-9.1725627635888

1|8|193.201375455471|327.773564906879|13.8955347745891|-3.29695853917487
1|8|193.201375455471|327.773564906879|13.8159526377466|-3.11102522881912

1|8|187.005486249596|341.909732926911|-0.00338054912531835|-9.1725627635888
1|8|187.005486249596|341.909732926911|0.124434903902481|-9.44414403874372

1|8|193.71263201964|327.658442040492|13.8159526377466|-3.11102522881912
1|8|193.71263201964|327.658442040492|13.6881371847188|-2.8394439536642

1|8|187.008969630522|341.645357336348|0.124434903902481|-9.44414403874372
1|8|187.008969630522|341.645357336348|0.19341012279299|-9.58105029973622

1|8|194.095812256735|327.57895578223|13.6881371847188|-2.8394439536642
1|8|194.095812256735|327.57895578223|13.6191619658283|-2.7025376926717

1|8|187.014965653785|341.348329447376|0.19341012279299|-9.58105029973622
1|8|187.014965653785|341.348329447376|0.316861769277432|-9.80898322950646

1|8|194.518028068334|327.495172789697|13.6191619658283|-2.7025376926717
1|8|194.518028068334|327.495172789697|13.4957103193439|-2.47460476290146

1|8|187.025109286232|341.034316429046|0.316861769277432|-9.80898322950646
1|8|187.025109286232|341.034316429046|0.426022053099854|-9.99656593164046

1|8|194.950063543646|327.415953762343|13.4957103193439|-2.47460476290146
1|8|194.950063543646|327.415953762343|13.3865500355214|-2.28702206076746

1|8|187.037460517596|340.744495989556|0.426022053099854|-9.99656593164046
1|8|187.037460517596|340.744495989556|0.534159096228382|-10.1710666583963

1|8|195.338166402275|327.349648418758|13.3865500355214|-2.28702206076746
1|8|195.338166402275|327.349648418758|13.2784129923929|-2.11252133401157

1|8|187.05295369535|340.449486235342|0.534159096228382|-10.1710666583963
1|8|187.05295369535|340.449486235342|0.650337573379863|-10.3474191433912

1|8|195.723304115437|327.288375159969|13.2784129923929|-2.11252133401157
1|8|195.723304115437|327.288375159969|13.1622345152414|-1.93616884901674

1|8|187.071167309565|340.159692275845|0.650337573379863|-10.3474191433912
1|8|187.071167309565|340.159692275845|0.763264958979615|-10.509228914169

1|8|196.091930920165|327.234150040716|13.1622345152414|-1.93616884901674
1|8|196.091930920165|327.234150040716|13.0493071296417|-1.77435907823888

1|8|187.095591788252|339.823396950592|0.763264958979615|-10.509228914169
1|8|187.095591788252|339.823396950592|0.9109366357809|-10.707601167859

1|8|196.509508748313|327.177370550212|13.0493071296417|-1.77435907823888
1|8|196.509508748313|327.177370550212|12.9016354528404|-1.57598682454893

1|8|187.124741760597|339.48075371322|0.9109366357809|-10.707601167859
1|8|187.124741760597|339.48075371322|1.04896959725215|-10.8816468802043

1|8|196.922361082804|327.126938971827|12.9016354528404|-1.57598682454893
1|8|196.922361082804|327.126938971827|12.7636024913691|-1.40194111220361

1|8|187.155166913972|339.165133721789|1.04896959725215|-10.8816468802043
1|8|187.155166913972|339.165133721789|1.1789731151983|-11.0365479413811

1|8|197.292566820346|327.086275950255|12.7636024913691|-1.40194111220361
1|8|197.292566820346|327.086275950255|12.633598973423|-1.24704005102684

1|8|187.190539880142|338.834001966594|1.1789731151983|-11.0365479413811
1|8|187.190539880142|338.834001966594|1.32706297190928|-11.2030632861112

